
> edintel-app@1.0.0 prebuild
> echo clean

clean

> edintel-app@1.0.0 build
> next build

   ▲ Next.js 15.5.10
   - Environments: .env.local, .env.production, .env
   - Experiments (use with caution):
     · serverActions
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 12.8s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/103) ...
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
   Generating static pages (25/103) 
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
   Generating static pages (51/103) 
   Generating static pages (77/103) 
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
useCelebrate was used without a CelebrationProvider. This calls will be no-ops.
 ✓ Generating static pages (103/103)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ƒ /                                    47.6 kB         354 kB
├ ○ /_not-found                            364 B         103 kB
├ ƒ /about                               4.62 kB         157 kB
├ ○ /academy                             5.85 kB         149 kB
├ ƒ /account                              5.6 kB         196 kB
├ ○ /admin                                5.2 kB         152 kB
├ ○ /admin/academic                      2.37 kB         105 kB
├ ○ /admin/analytics                     13.3 kB         479 kB
├ ○ /admin/command                       4.21 kB         375 kB
├ ○ /admin/comms                         2.29 kB         105 kB
├ ○ /admin/dashboard                     19.1 kB         322 kB
├ ○ /admin/grants                        2.86 kB         366 kB
├ ○ /admin/health                        2.19 kB         365 kB
├ ○ /admin/management                    4.27 kB         112 kB
├ ○ /admin/roi                           2.89 kB         113 kB
├ ○ /admin/roster                        2.23 kB         365 kB
├ ƒ /admin/status                        4.35 kB         151 kB
├ ○ /admin/studio                        2.41 kB         146 kB
├ ○ /admin/tools                           16 kB         379 kB
├ ○ /admin/vault                         2.44 kB         365 kB
├ ƒ /analytics                           10.4 kB         252 kB
├ ƒ /api/admin                             364 B         103 kB
├ ƒ /api/admin/pulse                       364 B         103 kB
├ ƒ /api/agents/literacy                   364 B         103 kB
├ ƒ /api/agents/policy                     364 B         103 kB
├ ƒ /api/agents/swarm                      364 B         103 kB
├ ƒ /api/agents/wellness                   364 B         103 kB
├ ƒ /api/ai/chat                           364 B         103 kB
├ ƒ /api/ai/greet                          364 B         103 kB
├ ƒ /api/auth/login                        364 B         103 kB
├ ƒ /api/auth/logout                       364 B         103 kB
├ ƒ /api/auth/me                           364 B         103 kB
├ ƒ /api/auth/signup                       364 B         103 kB
├ ƒ /api/avatar                            364 B         103 kB
├ ƒ /api/captions                          364 B         103 kB
├ ƒ /api/captions/ai-edit                  364 B         103 kB
├ ƒ /api/captions/generate                 364 B         103 kB
├ ƒ /api/chat                              364 B         103 kB
├ ƒ /api/chat/gemini                       364 B         103 kB
├ ƒ /api/checkout                          364 B         103 kB
├ ƒ /api/checkout_sessions                 364 B         103 kB
├ ƒ /api/classroom                         364 B         103 kB
├ ƒ /api/create-topup-session              364 B         103 kB
├ ƒ /api/cron/expire-trials                364 B         103 kB
├ ƒ /api/deepgram/token                    364 B         103 kB
├ ƒ /api/EdIntel-swarm                     364 B         103 kB
├ ƒ /api/elevenlabs                        364 B         103 kB
├ ƒ /api/email/shield                      364 B         103 kB
├ ƒ /api/eq                                364 B         103 kB
├ ƒ /api/gemini/import                     364 B         103 kB
├ ƒ /api/gemini/upload                     364 B         103 kB
├ ƒ /api/gemini/workflow                   364 B         103 kB
├ ƒ /api/generate                          364 B         103 kB
├ ƒ /api/generations                       364 B         103 kB
├ ƒ /api/google/bigquery                   364 B         103 kB
├ ƒ /api/google/nlp                        364 B         103 kB
├ ƒ /api/google/stt                        364 B         103 kB
├ ƒ /api/google/translate                  364 B         103 kB
├ ƒ /api/google/tts                        364 B         103 kB
├ ƒ /api/google/vision                     364 B         103 kB
├ ƒ /api/health                            364 B         103 kB
├ ƒ /api/heygen                            364 B         103 kB
├ ƒ /api/heygen-token                      364 B         103 kB
├ ƒ /api/heygen/generate-video             364 B         103 kB
├ ƒ /api/heygen/streaming-token            364 B         103 kB
├ ƒ /api/heygen/token                      364 B         103 kB
├ ƒ /api/huggingface/image-analysis        364 B         103 kB
├ ƒ /api/huggingface/image-generation      364 B         103 kB
├ ƒ /api/huggingface/text-analysis         364 B         103 kB
├ ƒ /api/huggingface/tts                   364 B         103 kB
├ ƒ /api/iep                               364 B         103 kB
├ ƒ /api/iep-stream                        364 B         103 kB
├ ƒ /api/integrate/canvas                  364 B         103 kB
├ ƒ /api/integrate/clever                  364 B         103 kB
