
> edintel-app@1.0.0 prebuild
> echo clean

clean

> edintel-app@1.0.0 build
> next build

   Γû▓ Next.js 15.5.10
   - Environments: .env.local, .env.production, .env
   - Experiments (use with caution):
     ┬╖ serverActions
     ┬╖ optimizePackageImports

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 10.2s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/66) ...
   Generating static pages (16/66) 
   Generating static pages (32/66) 
   Generating static pages (49/66) 
 Γ£ô Generating static pages (66/66)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
Γöî ╞Æ /                                    10.5 kB         232 kB
Γö£ Γùï /_not-found                            327 B         103 kB
Γö£ ╞Æ /about                               10.2 kB         239 kB
Γö£ ╞Æ /activity                            5.67 kB         229 kB
Γö£ Γùï /admin                                 327 B         103 kB
Γö£ Γùï /admin/analytics                       16 kB         337 kB
Γö£ ╞Æ /admin/dashboard                     9.04 kB         155 kB
Γö£ Γùï /admin/grants                         5.8 kB         224 kB
Γö£ Γùï /admin/health                        4.89 kB         223 kB
Γö£ Γùï /admin/roster                        4.85 kB         223 kB
Γö£ ╞Æ /admin/status                         4.4 kB         151 kB
Γö£ Γùï /admin/tools                         17.6 kB         236 kB
Γö£ Γùï /admin/vault                         5.16 kB         223 kB
Γö£ ╞Æ /ai-hub                              10.1 kB         307 kB
Γö£ ╞Æ /all-tools                           8.19 kB         249 kB
Γö£ ╞Æ /analytics                           10.1 kB         251 kB
Γö£ ╞Æ /animated-showcase                   5.23 kB         149 kB
Γö£ ╞Æ /api/admin                             327 B         103 kB
Γö£ ╞Æ /api/admin/pulse                       327 B         103 kB
Γö£ ╞Æ /api/ai/chat                           327 B         103 kB
Γö£ ╞Æ /api/ai/greet                          327 B         103 kB
Γö£ ╞Æ /api/auth/google                       327 B         103 kB
Γö£ ╞Æ /api/auth/google/callback              327 B         103 kB
Γö£ ╞Æ /api/auth/login                        327 B         103 kB
Γö£ ╞Æ /api/auth/logout                       327 B         103 kB
Γö£ ╞Æ /api/auth/me                           327 B         103 kB
Γö£ ╞Æ /api/auth/signup                       327 B         103 kB
Γö£ ╞Æ /api/avatar                            327 B         103 kB
Γö£ ╞Æ /api/captions                          327 B         103 kB
Γö£ ╞Æ /api/captions/ai-edit                  327 B         103 kB
Γö£ ╞Æ /api/captions/generate                 327 B         103 kB
Γö£ ╞Æ /api/chat                              327 B         103 kB
Γö£ ╞Æ /api/chat/gemini                       327 B         103 kB
Γö£ ╞Æ /api/checkout                          327 B         103 kB
Γö£ ╞Æ /api/checkout_sessions                 327 B         103 kB
Γö£ ╞Æ /api/classroom                         327 B         103 kB
Γö£ ╞Æ /api/create-topup-session              327 B         103 kB
Γö£ ╞Æ /api/cron/expire-trials                327 B         103 kB
Γö£ ╞Æ /api/deepgram/token                    327 B         103 kB
Γö£ ╞Æ /api/elevenlabs                        327 B         103 kB
Γö£ ╞Æ /api/email/shield                      327 B         103 kB
Γö£ ╞Æ /api/eq                                327 B         103 kB
Γö£ ╞Æ /api/gemini/import                     327 B         103 kB
Γö£ ╞Æ /api/gemini/upload                     327 B         103 kB
Γö£ ╞Æ /api/gemini/workflow                   327 B         103 kB
Γö£ ╞Æ /api/generate                          327 B         103 kB
Γö£ ╞Æ /api/generations                       327 B         103 kB
Γö£ ╞Æ /api/google/bigquery                   327 B         103 kB
Γö£ ╞Æ /api/google/nlp                        327 B         103 kB
Γö£ ╞Æ /api/google/stt                        327 B         103 kB
Γö£ ╞Æ /api/google/translate                  327 B         103 kB
Γö£ ╞Æ /api/google/tts                        327 B         103 kB
Γö£ ╞Æ /api/google/vision                     327 B         103 kB
Γö£ ╞Æ /api/health                            327 B         103 kB
Γö£ ╞Æ /api/heygen                            327 B         103 kB
Γö£ ╞Æ /api/heygen-token                      327 B         103 kB
Γö£ ╞Æ /api/heygen/generate-video             327 B         103 kB
Γö£ ╞Æ /api/heygen/streaming-token            327 B         103 kB
Γö£ ╞Æ /api/heygen/token                      327 B         103 kB
Γö£ ╞Æ /api/huggingface/image-analysis        327 B         103 kB
Γö£ ╞Æ /api/huggingface/image-generation      327 B         103 kB
Γö£ ╞Æ /api/huggingface/text-analysis         327 B         103 kB
Γö£ ╞Æ /api/huggingface/tts                   327 B         103 kB
Γö£ ╞Æ /api/iep                               327 B         103 kB
Γö£ ╞Æ /api/iep-stream                        327 B         103 kB
Γö£ ╞Æ /api/integrate/canvas                  327 B         103 kB
Γö£ ╞Æ /api/integrate/clever                  327 B         103 kB
Γö£ ╞Æ /api/integrate/google-docs             327 B         103 kB
Γö£ ╞Æ /api/integrate/powerschool             327 B         103 kB
Γö£ ╞Æ /api/invideo/create                    327 B         103 kB
Γö£ ╞Æ /api/media/manifest                    327 B         103 kB
Γö£ ╞Æ /api/meta-ai/chat                      327 B         103 kB
Γö£ ╞Æ /api/og                                327 B         103 kB
Γö£ ╞Æ /api/payments/create                   327 B         103 kB
Γö£ ╞Æ /api/payments/methods                  327 B         103 kB
Γö£ ╞Æ /api/payments/status                   327 B         103 kB
Γö£ ╞Æ /api/phone/incoming                    327 B         103 kB
Γö£ ╞Æ /api/phone/outbound                    327 B         103 kB
Γö£ ╞Æ /api/phone/process                     327 B         103 kB
Γö£ ╞Æ /api/reports/daily-sovereignty         327 B         103 kB
Γö£ ╞Æ /api/setup                             327 B         103 kB
Γö£ ╞Æ /api/sovereign-swarm                   327 B         103 kB
Γö£ ╞Æ /api/status                            327 B         103 kB
Γö£ ╞Æ /api/stripe/checkout                   327 B         103 kB
Γö£ ╞Æ /api/stripe/webhook                    327 B         103 kB
Γö£ ╞Æ /api/tokens/balance                    327 B         103 kB
Γö£ ╞Æ /api/tokens/purchase                   327 B         103 kB
Γö£ ╞Æ /api/tokens/webhook                    327 B         103 kB
Γö£ ╞Æ /api/webhook                           327 B         103 kB
Γö£ ╞Æ /api/webhook/facebook                  327 B         103 kB
Γö£ ╞Æ /api/webhooks/crypto-payment           327 B         103 kB
Γö£ ╞Æ /api/webhooks/stripe                   327 B         103 kB
Γö£ ╞Æ /api/whatsapp/webhook                  327 B         103 kB
Γö£ ╞Æ /archive                             3.87 kB         335 kB
Γö£ ╞Æ /auth/callback                         327 B         103 kB
Γö£ ╞Æ /blog                                3.54 kB         110 kB
Γö£ ╞Æ /blog/[id]                           4.76 kB         111 kB
Γö£ ╞Æ /board                               8.94 kB         304 kB
Γö£ ╞Æ /board/memo                          1.56 kB         333 kB
Γö£ ╞Æ /cognitive                           9.21 kB         226 kB
Γö£ ╞Æ /components                          5.66 kB         152 kB
Γö£ ╞Æ /connectors                          2.91 kB         109 kB
Γö£ ╞Æ /connectors/canvas                     170 B         106 kB
Γö£ ╞Æ /connectors/powerschool                170 B         106 kB
Γö£ ╞Æ /consent                             4.25 kB         221 kB
Γö£ ╞Æ /contact                             8.04 kB         233 kB
Γö£ ╞Æ /dashboard                           3.72 kB         107 kB
Γö£ ╞Æ /dashboard/agents                    10.7 kB         163 kB
Γö£ ╞Æ /dashboard/command                   26.8 kB         236 kB
Γö£ ╞Æ /dashboard/studio                    2.13 kB         105 kB
Γö£ ╞Æ /dashboard/success                   2.04 kB         148 kB
Γö£ ╞Æ /debug                                 461 B         107 kB
Γö£ Γùï /enhanced-test                         327 B         103 kB
Γö£ ╞Æ /enterprise                          5.05 kB         228 kB
Γö£ ╞Æ /features                            3.21 kB         149 kB
Γö£ ╞Æ /ferpa                               5.55 kB         229 kB
Γö£ ╞Æ /gallery                              4.3 kB         112 kB
Γö£ ╞Æ /gemini-workspace                    22.6 kB         165 kB
Γö£ ╞Æ /generators                          5.81 kB         170 kB
Γö£ ╞Æ /generators/[id]                     15.3 kB         242 kB
Γö£ ╞Æ /generators/district-strategy        4.74 kB         221 kB
Γö£ ╞Æ /generators/grant-writer             4.45 kB         221 kB
Γö£ ╞Æ /generators/risk-analyzer            4.33 kB         221 kB
Γö£ ╞Æ /huggingface                         6.38 kB         149 kB
Γö£ ╞Æ /identity                            9.04 kB         238 kB
Γö£ ╞Æ /login                               9.56 kB         218 kB
Γö£ ╞Æ /mission                             4.72 kB         228 kB
Γö£ ╞Æ /new-home                            13.4 kB         167 kB
Γö£ ╞Æ /onboarding                          5.67 kB         151 kB
Γö£ ╞Æ /payment                             6.97 kB         207 kB
Γö£ ╞Æ /payment/cancel                      1.75 kB         148 kB
Γö£ ╞Æ /payment/success                     2.43 kB         149 kB
Γö£ ╞Æ /phone                               3.88 kB         147 kB
Γö£ Γùï /pivot                               11.8 kB         318 kB
Γö£ ╞Æ /pricing                             7.78 kB         208 kB
Γö£ ╞Æ /privacy                             2.78 kB         109 kB
Γö£ ╞Æ /privacy/leadership-shield             327 B         103 kB
Γö£ ╞Æ /professional                        4.41 kB         228 kB
Γö£ ╞Æ /profile                             4.02 kB         147 kB
Γö£ ╞Æ /resources/alabama                   3.63 kB         220 kB
Γö£ ╞Æ /settings                              327 B         103 kB
Γö£ ╞Æ /showcase                              327 B         103 kB
Γö£ ╞Æ /signup                              9.95 kB         219 kB
Γö£ ╞Æ /sovereign                           5.73 kB         229 kB
Γö£ ╞Æ /support                             3.42 kB         110 kB
