
> edintel-app@1.0.0 prebuild
> echo clean

clean

> edintel-app@1.0.0 build
> next build

   Γû▓ Next.js 15.5.10
   - Environments: .env.local, .env.production, .env
   - Experiments (use with caution):
     ┬╖ serverActions
     ┬╖ optimizePackageImports

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 19.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
node.exe :  ΓÜá 
Using edge runtime 
on a page currently 
disables static 
generation for that 
page
At C:\Users\nivla\App
Data\Roaming\npm\npm.
ps1:24 char:5
+     & "node$exe"  "
$basedir/node_modules
/npm/bin/npm-cli.js" 
$args
+     ~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~
~~~~~
    + CategoryInfo   
           : NotSpe  
  cified: ( ΓÜá Us   
 ing edge...n for    
 that page:Strin    
g) [], RemoteExc    
eption
    + FullyQualified 
   ErrorId : Native  
  CommandError
 
   Generating static pages (0/73) ...
   Generating static pages (18/73) 
   Generating static pages (36/73) 
   Generating static pages (54/73) 
 Γ£ô Generating static pages (73/73)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
Γöî Γùï /                                    8.76 kB         261 kB
Γö£ Γùï /_not-found                            327 B         103 kB
Γö£ ╞Æ /about                                 930 B         146 kB
Γö£ ╞Æ /activity                            3.98 kB         152 kB
Γö£ Γùï /admin                                 327 B         103 kB
Γö£ Γùï /admin/academic                      2.31 kB         105 kB
Γö£ Γùï /admin/analytics                     10.8 kB         346 kB
Γö£ Γùï /admin/command                       6.01 kB         208 kB
Γö£ Γùï /admin/comms                         2.22 kB         105 kB
Γö£ Γùï /admin/dashboard                      7.8 kB         267 kB
Γö£ Γùï /admin/grants                        4.71 kB         229 kB
Γö£ Γùï /admin/health                        3.95 kB         229 kB
Γö£ Γùï /admin/management                    3.04 kB         105 kB
Γö£ Γùï /admin/roster                        3.96 kB         229 kB
Γö£ ╞Æ /admin/status                        4.85 kB         153 kB
Γö£ Γùï /admin/studio                        2.89 kB         148 kB
Γö£ Γùï /admin/tools                         16.9 kB         241 kB
Γö£ Γùï /admin/vault                         4.21 kB         229 kB
Γö£ ╞Æ /ai-hub                              10.1 kB         310 kB
Γö£ ╞Æ /all-tools                           6.75 kB         188 kB
Γö£ ╞Æ /analytics                           9.11 kB         257 kB
Γö£ ╞Æ /animated-showcase                   6.42 kB         151 kB
Γö£ ╞Æ /api/admin                             327 B         103 kB
Γö£ ╞Æ /api/admin/pulse                       327 B         103 kB
Γö£ ╞Æ /api/ai/chat                           327 B         103 kB
Γö£ ╞Æ /api/ai/greet                          327 B         103 kB
Γö£ ╞Æ /api/auth/google                       327 B         103 kB
Γö£ ╞Æ /api/auth/google/callback              327 B         103 kB
Γö£ ╞Æ /api/auth/login                        327 B         103 kB
Γö£ ╞Æ /api/auth/logout                       327 B         103 kB
Γö£ ╞Æ /api/auth/me                           327 B         103 kB
Γö£ ╞Æ /api/auth/signup                       327 B         103 kB
Γö£ ╞Æ /api/avatar                            327 B         103 kB
Γö£ ╞Æ /api/captions                          327 B         103 kB
Γö£ ╞Æ /api/captions/ai-edit                  327 B         103 kB
Γö£ ╞Æ /api/captions/generate                 327 B         103 kB
Γö£ ╞Æ /api/chat                              327 B         103 kB
Γö£ ╞Æ /api/chat/gemini                       327 B         103 kB
Γö£ ╞Æ /api/checkout                          327 B         103 kB
Γö£ ╞Æ /api/checkout_sessions                 327 B         103 kB
Γö£ ╞Æ /api/classroom                         327 B         103 kB
